PyJHora v4.7.0 — Nehru Chart Comprehensive Output
Generated: 2026-03-04 16:10:34.695306
Subject: Jawaharlal Nehru, 14 Nov 1889, 23:11 IST, Allahabad
JD: 2411321.4659722224
======================================================================
RESULTS: 129 succeeded, 1 failed out of 130 sections
======================================================================

SECTION SUMMARY:
  [01] OK   Setup: Julian Day: 2411321.4659722224
      1.0
    ],
    [
      9,
      [
        [
          9,
          [
            1895,
            11,
            15,
            12.099749341607094
          ],
          1.0
        ],
        [
          10,
          [
            1895,
            12,
            15,
            22.65974934026599
          ],
          1.0
        ],
        [
          11,
          [
            1896,
            1,
            15,
            9.219749338924885
          ],
          1.0
        ],
        [
          0,
          [
            1896,
            2,
            14,
            19.77974933758378
          ],
          1.0
        ],
        [
          1,
          [
            1896,
            3,
            16,
            6.339749336242676
          ],
          1.0
        ],
        [
          2,
          [
            1896,
            4,
            15,
            16.899749346077442
          ],
          1.0
        ],
        [
          3,
          [
            1896,
            5,
            16,
            3.4597493447363377
          ],
          1.0
        ],
        [
          4,
          [
            1896,
            6,
            15,
            14.019749343395233
          ],
          1.0
        ],
        [
          5,
          [
            1896,
            7,
            16,
            0.5797493420541286
          ],
          1.0
        ],
        [
          6,
          [
            1896,
            8,
            15,
            11.139749340713024
          ],
          1.0
        ],
        [
          7,
          [
            1896,
            9,
            14,
            21.69974933937192
          ],
          1.0
        ],
        [
          8,
          [
            1896,
            10,
            15,
            8.259749338030815
          ],
          1.0
        ]
      ],
      [
        1896,
        11,
        14,
        18.25248534232378
      ],
      1.0
    ],
    [
      10,
      [
        [
          10,
          [
            1896,
            11,
            14,
            18.25248534232378
          ],
          1.0
        ],
        [
          11,
          [
            1896,
            12,
            15,
            4.8124853409826756
          ],
          1.0
        ],
        [
          0,
          [
            1897,
            1,
            14,
            15.372485339641571
          ],
          1.0
        ],
        [
          1,
          [
            1897,
            2,
            14,
            1.9324853383004665
          ],
          1.0
        ],
        [
          2,
          [
            1897,
            3,
            16,
            12.492485336959362
          ],
          1.0
        ],
        [
          3,
          [
            1897,
            4,
            15,
            23.05248534679413
          ],
          1.0
        ],
        [
          4,
          [
            1897,
            5,
            16,
            9.612485345453024
          ],
          1.0
        ],
        [
          5,
          [
            1897,
            6,
            15,
            20.17248534411192
          ],
          1.0
        ],
        [
          6,
          [
            1897,
            7,
            16,
            6.732485342770815
          ],
          1.0
        ],
        [
          7,
          [
            1897,
            8,
            15,
            17.29248534142971
          ],
          1.0
        ],
        [
          8,
          [
            1897,
            9,
            15,
            3.852485340088606
          ],
          1.0
        ],
        [
          9,
          [
            1897,
            10,
            15,
            14.412485338747501
          ],
          1.0
        ]
      ],
      [
        1897,
        11,
        15,
        0.4052213430404663
      ],
      1.0
    ],
    [
      11,
      [
        [
          11,
          [
            1897,
            11,
            15,
            0.4052213430404663
          ],
          1.0
        ],
        [
          0,
          [
            1897,
            12,
            15,
            10.965221341699362
          ],
          1.0
        ],
        [
          1,
          [
            1898,
            1,
            14,
            21.525221340358257
          ],
          1.0
        ],
        [
          2,
          [
            1898,
            2,
            14,
